"","State","year","month","quarter","TV_State","Radio_State","News_State","sales_state","tv_add","radio_add","news_add","month_1","month_2","month_3","month_4","month_5","month_6","month_7","month_8","month_9","month_10","month_11","month_12","quarter_1","quarter_2","quarter_3","quarter_4","State_CT","State_DL","State_MD","State_NJ","State_NY","State_PA"
"58","NY",2018,10,4,86608.665,42173.502,28203.489,411057.51328125,80983.665,48731.336,32604.652,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"59","NY",2018,11,4,51741.8325,26711.751,39453.489,308293.134960938,63364.11,31865.668,35703.489,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"60","NY",2018,12,4,35152.16625,37961.751,22539.2445,252239.837695313,40682.055,34211.751,28177.326,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"61","NY",2019,1,1,153714.66625,51043.3755,29082.12225,605000,114193.832916667,46682.834,26901.163,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"62","NY",2019,2,1,149854.208125,66865.43775,69788.37225,756250,151141.0275,61591.417,56219.62225,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"63","NY",2019,3,1,162124.6040625,83787.718875,59816.686125,589875,158034.472083333,78146.9585,63140.5815,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"64","NY",2019,4,2,326761.6040625,180213.718875,107723.686125,1024870,271882.6040625,148071.718875,91754.686125,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"65","NY",2019,5,2,91816.0208125,54813.863775,30893.577225,966306,170131.215229167,96613.815475,56503.613525,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"66","NY",2019,6,2,55841.4241625,44138.1671325,23082.0291675,1062936.6,67832.9563791667,47696.73268,25685.87852,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"67","NY",2019,7,3,44455.2168325,34305.2366265,13741.9882335,1169230.26,48250.6192758333,37582.8801285,16855.3352115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"68","NY",2019,8,3,30034.5093665,25599.8489253,13311.1888467,803845.80375,34841.4118551667,28501.6448257,13454.7886423,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"69","NY",2019,9,3,19953.6348733,17489.37058506,10943.63336934,602884.3528125,23313.9263710333,20192.86336514,11732.81852846,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"70","NY",2019,10,4,21312.45997466,11932.574517012,7829.424473868,452163.264609375,20859.5182742067,13784.839873028,8867.494105692,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"71","NY",2019,11,4,14610.858494932,7728.8651034024,9456.5826947736,339122.448457031,16844.7256548413,9130.1015746056,8914.1966211384,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"72","NY",2019,12,4,9952.6049489864,9138.12322068048,6399.16543895472,277463.821464844,11505.3561309683,8668.37051492112,7418.30452422768,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"73","PA",2017,1,1,60000,30000,12000,360000,43317.5349829955,23046.0410735602,10133.0551463182,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"74","PA",2017,2,1,60000,30000,12000,396000,60000,30000,12000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"75","PA",2017,3,1,60000,45000,9000,435600,60000,40000,10000,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"76","PA",2017,4,2,60000,45000,9000,479160,60000,45000,9000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"77","PA",2017,5,2,60000,45000,9000,527076,60000,45000,9000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"78","PA",2017,6,2,108000,45000,9000,579783.6,92000,45000,9000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"79","PA",2017,7,3,54000,90000,9000,637761.96,72000,75000,9000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"80","PA",2017,8,3,27000,45000,18000,478321.47,36000,60000,15000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"81","PA",2017,9,3,13500,22500,9000,358741.1025,18000,30000,12000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"82","PA",2017,10,4,6750,11250,4500,269055.826875,9000,15000,6000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"83","PA",2017,11,4,6750,5625,2250,201791.87015625,6750,7500,3000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"84","PA",2017,12,4,6750,5625,1125,151343.902617188,6750,5625,1500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"85","PA",2018,1,1,66750,32062.5,13125,396000,46750,23250,9125,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"86","PA",2018,2,1,88725,43443.75,16331.25,495000,81400,39650,15262.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"87","PA",2018,3,1,118980,70755,20265,566280,108895,61651.25,18953.75,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"88","PA",2018,4,2,107388,69453,17559,670824,111252,69887,18461,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"89","PA",2018,5,2,83694,68671.8,15935.4,632491.2,91592,68932.2,16476.6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"90","PA",2018,6,2,115016.4,68203.08,14961.24,695740.32,104575.6,68359.32,15285.96,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"91","PA",2018,7,3,101409.84,94921.848,14376.744,765314.352000001,105945.36,86015.592,14571.576,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"92","PA",2018,8,3,64204.92,69960.924,16188.372,526153.617,76606.56,78281.232,15584.496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"93","PA",2018,9,3,38852.46,46230.462,12594.186,394615.21275,47303.28,54140.616,13792.248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"94","PA",2018,10,4,45602.46,28740.231,8547.093,295961.4095625,43352.46,34570.308,9896.124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"95","PA",2018,11,4,26176.23,17182.6155,10797.093,221971.057171875,32651.64,21035.154,10047.093,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"96","PA",2018,12,4,16463.115,22807.6155,5961.0465,181612.683140625,19700.82,20932.6155,7573.062,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"97","PA",2019,1,1,83213.115,27435.05775,9543.02325,435600,60963.115,25892.577,8349.031,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"98","PA",2019,2,1,85969.0575,35439.403875,25874.27325,544500,85050.41,32771.2885,20430.52325,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"99","PA",2019,3,1,102474.52875,53097.2019375,23069.636625,424710,96972.705,47211.26925,24004.5155,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"100","PA",2019,4,2,209862.52875,122550.2019375,40628.636625,737906.4,174066.52875,99399.2019375,34775.636625,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"101","PA",2019,5,2,58711.30575,38244.4003875,11312.807325,695740.32,109095.04675,66346.3342375,21084.750425,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"102","PA",2019,6,2,34745.54115,21289.4960775,5254.809465,765314.352000001,42734.12935,26941.1308475,7274.142085,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"103","PA",2019,7,3,27231.07623,23242.2688155,3926.310693,841845.787200001,29735.89787,22591.3445695,4369.143617,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"104","PA",2019,8,3,18287.199246,18640.6385631,4022.9365386,578768.978700001,21268.491574,20174.5153139,3990.7279234,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"105","PA",2019,9,3,11427.9318492,12974.22011262,3323.42450772,434076.734025,13714.3543148,14863.02626278,3556.59518468,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"106","PA",2019,10,4,11406.07836984,8342.890222524,2374.103501544,325557.55051875,11413.36286296,9886.666852556,2690.543836936,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"107","PA",2019,11,4,7516.461673968,5105.1011445048,2634.2393003088,244168.162889063,8813.000572592,6184.3641705112,2547.5273673872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"108","PA",2019,12,4,4795.9153347936,5582.54332890096,1719.05716006176,199773.951454688,5702.7641145184,5423.39593410224,2024.11787347744,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"109","CT",2017,1,1,40000,24000,12000,120000,28265.3051115979,17860.8477763003,8573.01905335392,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"110","CT",2017,2,1,40000,24000,12000,132000,40000,24000,12000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"111","CT",2017,3,1,40000,36000,9000,145200,40000,32000,10000,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"112","CT",2017,4,2,40000,36000,9000,159720,40000,36000,9000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"113","CT",2017,5,2,40000,36000,9000,175692,40000,36000,9000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"114","CT",2017,6,2,72000,36000,9000,193261.2,61333.3333333333,36000,9000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"115","CT",2017,7,3,36000,72000,9000,212587.32,48000,60000,9000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"116","CT",2017,8,3,18000,36000,18000,159440.49,24000,48000,15000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"117","CT",2017,9,3,9000,18000,9000,119580.3675,12000,24000,12000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"118","CT",2017,10,4,4500,9000,4500,89685.275625,6000,12000,6000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"119","CT",2017,11,4,4500,4500,2250,67263.95671875,4500,6000,3000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"120","CT",2017,12,4,4500,4500,1125,50447.9675390625,4500,4500,1500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"121","CT",2018,1,1,44500,25650,13125,132000,31166.6666666667,18600,9125,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"122","CT",2018,2,1,59150,34755,16331.25,165000,54266.6666666667,31720,15262.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"123","CT",2018,3,1,79320,56604,20265,188760,72596.6666666667,49321,18953.75,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"124","CT",2018,4,2,71592,55562.4,17559,223608,74168,55909.6,18461,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"125","CT",2018,5,2,55796,54937.44,15935.4,210830.4,61061.3333333333,55145.76,16476.6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"126","CT",2018,6,2,76677.6,54562.464,14961.24,231913.44,69717.0666666667,54687.456,15285.96,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"127","CT",2018,7,3,67606.56,75937.4784,14376.744,255104.784,70630.24,68812.4736,14571.576,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"128","CT",2018,8,3,42803.28,55968.7392,16188.372,175384.539,51071.04,62624.9856,15584.496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"129","CT",2018,9,3,25901.64,36984.3696,12594.186,131538.40425,31535.52,43312.4928,13792.248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"130","CT",2018,10,4,30401.64,22992.1848,8547.093,98653.8031875,28901.64,27656.2464,9896.124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"131","CT",2018,11,4,17450.82,13746.0924,10797.093,73990.352390625,21767.76,16828.1232,10047.093,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"132","CT",2018,12,4,10975.41,18246.0924,5961.0465,60537.561046875,13133.88,16746.0924,7573.062,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"133","CT",2019,1,1,55475.41,21948.0462,9543.02325,145200,40642.0766666667,20714.0616,8349.031,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"134","CT",2019,2,1,57312.705,28351.5231,25874.27325,181500,56700.2733333333,26217.0308,20430.52325,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"135","CT",2019,3,1,68316.3525,42477.76155,23069.636625,141570,64648.47,37769.0154,24004.5155,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"136","CT",2019,4,2,139908.3525,98040.16155,40628.636625,245968.8,116044.3525,79519.36155,34775.636625,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"137","CT",2019,5,2,39140.8705,30595.52031,11312.807325,231913.44,72730.0311666667,53077.06739,21084.750425,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"138","CT",2019,6,2,23163.6941,17031.596862,5254.809465,255104.784,28489.4195666667,21552.904678,7274.142085,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"139","CT",2019,7,3,18154.05082,18593.8150524,3926.310693,280615.2624,19823.9319133333,18073.0756556,4369.143617,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"140","CT",2019,8,3,12191.466164,14912.51085048,4022.9365386,192922.9929,14178.9943826667,16139.61225112,3990.7279234,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"141","CT",2019,9,3,7618.6212328,10379.376090096,3323.42450772,144692.244675,9142.90287653333,11890.421010224,3556.59518468,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"142","CT",2019,10,4,7604.05224656,6674.3121780192,2374.103501544,108519.18350625,7608.90857530667,7909.3334820448,2690.543836936,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"143","CT",2019,11,4,5010.974449312,4084.08091560384,2634.2393003088,81389.3876296875,5875.33371506133,4947.49133640896,2547.5273673872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"144","CT",2019,12,4,3197.2768898624,4466.03466312077,1719.05716006176,66591.3171515625,3801.84274301227,4338.71674728179,2024.11787347744,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"145","DL",2017,1,1,20000,14000,9800,120000,14399.0922966208,10822.0115543736,7106.35238668725,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"146","DL",2017,2,1,20000,14000,9800,132000,20000,14000,9800,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"147","DL",2017,3,1,20000,21000,7350,145200,20000,18666.6666666667,8166.66666666667,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"148","DL",2017,4,2,20000,21000,7350,159720,20000,21000,7350,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"149","DL",2017,5,2,20000,21000,7350,175692,20000,21000,7350,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
